business_id,stars,review_count,sentiment_stars
C-8JfFK8O2vgukDN3nHt6g,5,3,3.0
AfepPcFqr4FNnkXmeIzpww,3.5,2,4.0
U071C9Sl-ICavtE0hUMpcw,3.5,3,2.5
6AnorAMPkTdSDbUkOoV1Rw,3,6,2.5
qCg90xkk0VgdNF6IirZEPA,3,18,3.0
f7KSZQ9NZw-bSdIEXQsXJw,4.5,12,3.5
xO09rJXkqonSRzUzcwjoFQ,3.5,6,3.5
kxZIebwbpe_ddry6EKMdCg,4,12,3.0
xgcZN3F2f9LxLASQK_xzhw,4,20,3.0
kg4AP5am_IUczgp1neOvMw,3.5,303,3.0
rDCKfDyo1SPNAyXnUekryg,5,3,4.0
7B7ncPm1BLWDhvWFdPdVAA,5,13,3.5
PItKza9CyPAzGtqo60zZTg,3,4,3.5
bwu0cUZfksuu-uzTPrrl2A,3.5,579,3.0
UDzATe2vUK6xPbfPlEcx1A,3,4,3.0
my7iYjsUooaJ7_K7mKF2Xg,2,3,3.0
Nwo25wdokkG37VMUfmqNVg,3.5,4,3.5
GurHsgPhdZp5QRWN6erOWA,5,3,3.5
uWFJ9sXRSVznO6fCTKOSiw,3.5,8,3.0
kiXE579k_sP6XCj_XUJc4g,3,31,3.0
LM2HhFyUCp9uoZR2tP8VDQ,4.5,7,4.0
5dbzunCt920nwML5pYegsQ,4.5,34,3.5
Y3E5QDlKmjHD2zOSPASFIA,4,4,3.0
58RJp9m7hMt132ZP8fvm3g,3.5,1,1.0
lr4Zti9WOHXWHu8Yp3zZkg,4.5,2,3.0
vtODRhBYQfr614DwMesBKg,4,14,3.0
OWNkVvDfREC1_6S3jS-7Ug,4.5,4,3.0
PhzATk8aYydq9E0Aj4-fwA,3.5,27,3.0
53bxZN3hikoJZkd1EBdhrw,4,12,3.0
oYx4gl-_ngSh7h2jQxPEEQ,3.5,3,3.0
5TBOg9Rf47SECB8gTNGqeQ,3.5,55,3.0
wHr6f-TgumeCiqSxcgVylg,4,16,3.0
hHUxynhRliO0rdjgPYesOw,4,18,3.0
F-Mg9bKk26-p4CoN9gaDDw,2.5,3,2.5
nwVGjLVWCzmX5hm8xI2O2A,3.5,22,3.0
vcZWlI0eHiGwlUfP-5Ov8Q,4,271,3.5
2jSTkJa3wLO0aE0uI3lpzw,3,25,3.0
oJ96C5zZB5NBCxaCABv3sw,3.5,3,3.0
OhwF2JDqlYMZl5Rp3WRBog,1.5,2,2.5
3DjJENjeQGqNyW6zOHfEDg,4,7,3.0
7XXmky6YYjsvKFwho_eavg,4,65,3.0
3u7WY-VUY9yN3eS65phIZA,4.5,11,3.0
6THckpNEt8VlGpYgC_4JcQ,3.5,288,3.0
Y3jLM_f_K3waFvyeC-ex0A,4,12,3.0
U5oM7F_XUWMiTqto7tcPVw,4,66,3.5
qUJbCo-xJ9A4nE6nXMOwIg,4,3,3.0
4LcFKTr6Ah87VcxW2z5e6w,2.5,4,3.0
4O0GslAIwG_1regXO_UcaQ,4,258,3.0
2SXcJT4yW9EQoEuNI1hmaw,1,10,2.0
hm_RS-QAHXv6AV6qK-ZRxA,4,9,3.0
L3x-8hjCSSh5CdfJAeiDxg,4,45,3.5
1mCFRovRzuNNgXNf_YDhkw,4,10,3.0
NHkk76ARCFXG0OE4eXFFPA,3.5,12,3.0
t770rFHYffrc_Rf_y9IFlQ,4,62,3.0
SUNKX1ylLKRh3SPQkE0RLg,4.5,3,3.0
f0lx8pPqhcMUCJgURzMUSw,4.5,6,3.0
kaSX6FIPzRtDyAM0J-39_Q,3.5,5,3.0
RkZ3Vd-gYWQrlquzFrlM4Q,5,4,4.5
0rGKsDpXf8H2fLaDEwWa4Q,3.5,4,3.5
vTHVf88tai9n0902QzZiig,1,3,2.0
Yj1EJ_HDLtw7wLcdpmaY9w,4,193,3.0
9D4PMia-8WqCYXnr7TM0Pw,4.5,17,3.0
gr6AoBJ5MEkZynXP_MHs1w,4,151,3.0
0TvxDhCKPQ-_dDyffEnJQQ,4.5,10,3.0
uhoYLkwLZdsNK2g1URD2VQ,3,4,3.0
nP_-BYWSPNEeVY7L2tSojw,3,21,3.0
yToNFO4NFBeiZDxJ53-3wg,4,3,3.0
aHQfnf5HjsAYgSa-I74SmQ,3,2,3.0
EIPq4cFSFixHwk2EozDFeg,3.5,2,2.5
ywWWIjVPA152u7n-CEjNSg,2.5,3,3.5
TqkBwRmoEgECElxeY0OgKA,5,5,3.5
9AIEt1NucPJWmH9l4G61nA,5,7,3.5
ri9pRoA3U09LnJCVxyf9KA,2,6,2.5
cmGR1HS9ms233roSllcglw,4,65,3.0
5Bx-z-7KxB0g6nOuO9gOwg,4,5,3.5
cRv7pLvIe3eI0efndQBcLg,3,4,3.5
9bqGhpj6NYVrdojYUnHMgA,3.5,9,3.0
9xGaLA59kjqNSh2s_Heonw,3,10,3.0
_ji6oh2RwfOOt0jMznT5wg,4,72,3.0
TGEFlGvl91fX93Fk8wnWRA,4.5,29,3.5
q19XuU23LSZsFyR2-3IC_w,3.5,16,3.0
Rjx8GcWuCzfVsKC5iPIcQA,3.5,7,2.5
E5a7jOdolVv-LAHnDAEpew,3.5,39,3.0
y5UC_QO9hbTWHohDYM2Fbw,3,8,3.0
klSGYQhO24piw0WQVIIMYw,4.5,5,3.0
dgK5LYQonYfKLtlY4NxgCA,3.5,35,3.0
497fzDpPrMlisVRmvY8cmA,4.5,5,3.5
tenee-X_e6cGAqceCIs4iA,2,3,2.5
3zgswf_NfBJpeAoWeTkgMA,4,48,3.0
GARb9Hk4Y0YTjBl70DniVA,2.5,54,2.5
yCyLqBX3aujcR0SeIuxSWw,3.5,32,3.0
uUj-mziX-qv0e1k0jkpI7g,3,67,3.0
5uIKz-cTRwPSngjTl8XUNg,4.5,5,3.0
aWN45B_Fs73ORvdZ5yvA0g,5,4,3.5
QemPjyORlLB98ON0uCst5w,4,24,3.5
yGH6lbDKsg1NWt74F41nUg,3,8,3.0
_GbMuSSfeZFeN08w2ONJ1g,4,7,3.5
ky28rk4PPr-d-PvTnmneIQ,2.5,3,2.5
vOpbwhGXsqGyntB1R8Jf-w,4.5,4,3.0
hElB5q25dCdtHnottJQsvA,3.5,8,3.0
9J6ORCp53ydDSw8nNCV2uQ,3,5,3.0
LMD-f6FMz8lF8QeSlie5kQ,4.5,87,3.0
KNK7tEEmL8twVUr0zNrGIw,5,29,3.5
BiVbNsG2c0I32powZF4ITQ,2.5,8,2.5
vPQPsC_NkQPKDs5ljbgB3A,4,17,3.0
51QKFqG0rg7RzA_GDsDNpg,5,3,4.5
ncJHHRHqsEKUl_5InoDBRA,4,7,3.0
maaIrKQPQIcxKLDIShP0dQ,3.5,39,3.0
5IbZ0LjSydLAfB9NOyYOIQ,3.5,53,3.0
jpYzy6egFpdGXQIUQXEVhQ,4.5,6,3.0
BdckEea0axlkaqGr4Bh7IA,4,1,3.0
M81DfL9-BLugRVnasW2Dgg,5,2,4.0
5F1pFxJVAqkDzukIHva5JQ,4.5,43,4.0
IX8FoKD6Gjha0pePoBrSqQ,3,8,2.5
2ChkhRUwGbneeCzaWCaJxg,4,20,3.0
YIAyQtJLzL3meiiq5cJC-w,5,4,4.0
jaT6pO-oUOuTBozfdB9NvA,3.5,10,3.0
SWzCFTM7KHc-MncD6xxOYQ,4.5,66,3.0
TaTc_Z0flqnjfmClYnHNdQ,1.5,24,2.5
3hFBk9lLFTC2HeRprtfusw,5,4,3.5
K0y3wahM5UcTMuWPVKYG2g,4.5,3,3.0
sdZPSNFm5dosRMICiYkjyg,4.5,4,3.0
Ez29ELM7obiqamn3It7FcQ,3,42,3.0
Tfysaq2SdZAc5_TyPpuyLA,3,68,3.0
mrBzgnG-pGg5gGJ3HuY0HQ,4,25,3.0
l-dc5DeNBiHYJA1XO4cFPA,4,13,3.0
5reb2cEaziuyHOpnbh1XtA,3.5,87,3.0
aQExh8vKqh6PJoUZAzDSpg,3,8,3.0
oTojBCc-Lex09Fww3QmWWg,3.5,2,3.0
LIqvpWPPnBqZYXPC6nro3A,4,6,3.0
n1Oze8Y-nU8qr2kREL37Bg,3.5,42,3.0
zOWxjA4feUfnFlBbOO65Ww,4,7,3.0
AvVMhXghvAE2_JGWXoC7IA,5,44,3.5
rPwuIBv_mz1O_yI5R-VJ7Q,4,149,3.0
anHtDfqJSRhFMgRiP9vJSQ,3,9,3.0
hCgy2boywZ0m9NfqV-zKlQ,3,15,3.0
2PfavOTufsPCRdYm-bFcpw,4.5,72,3.0
HPZKHUbet83Lz9X91ceARA,5,3,5.0
1o0zpZW-8TiA5qRtMzU9xw,5,6,4.5
HjrK4QKp9MZbeopSbc6Evw,3,44,3.0
EYjc27Vce4tX8IZzhWZUDw,3,13,3.0
uOwuJJhGaiAzuaDY7-o14g,3.5,12,3.0
89sSMLp-yLqdYqOEPXvkjg,4,3,3.0
q_BKmbdlYfQJroJVHfYMUQ,4,78,3.5
3wvt02K8Q4tZx0OImekCTg,3.5,42,3.0
8oI39XswCyOAqQaqnwZlnQ,3.5,31,3.0
FZMQgCGGYDEXcQhZslAHxw,3,126,3.0
pkb2OGuvEObkPa5ugR7l4g,4.5,30,3.0
JFBg0EvHlRdyWWhe9Agl0g,3.5,19,3.0
IqikZH9lalTFba-ShCCybw,5,4,4.5
bZcqORBnVApUA2-SEn7VEQ,2,6,3.5
t3k9_VFbJeozME_LEqJ8_w,5,10,4.0
gugvZm5P0XNkhIXkpEboFA,2.5,4,3.0
yTvw0EOoMeH-k2zDdDTy4g,4,8,3.0
scqwZPzH8qYXWmedtZa_7w,4,22,3.0
M2TzzDd9nHEoXvOLA-BuyQ,2.5,3,3.0
scqXIkUmjbKQQrRY3BN-WA,4,35,3.0
ozCDtYf_PFnUNBkNqG6DqA,4.5,18,3.0
GpNA9M1Th6kOUuIO43KfJw,3.5,5,2.5
zOEKMp69QWrXeyVH1Je9DA,2,3,2.5
Wn5bLgkx_S7W1q2TeoLL1g,4,4,3.5
EbYGsrovAJRNitvkmAix3g,4.5,59,3.0
w3Ad4ue8SMtbVi7hnIS2MQ,3,46,2.5
TDNiPnxtXA4i5W2kj5zeTg,4,8,3.5
3wrbU3hdn-CsmT8tj4WyQg,2.5,1,2.0
wRzG7Gx-pAM9nTnVVnF2Rg,3.5,42,3.0
drhpbx_wR08pvCUmyqPhkA,3,8,3.0
Xti2_Z_gRSxsehYmY2JNbA,3.5,3,3.0
bDK_jzy3Shx7jfn8_plNoA,4.5,18,3.5
UouY6jKpgbi8ENXI5FZu4Q,3,5,3.5
Lv01PSVexq5YKJwfgg-JGA,3.5,40,3.0
kel3Wb4pLYL0l2_QujLOWg,2,16,2.0
DLXsum58TwWhufJM1y06pw,3,3,2.5
Bkvi-6YPbeaEYS6sNSZZ0w,3,9,3.0
wvtxH9MMblbyab_f0-c4nQ,3,5,3.0
RQRFKOL3zz7X9FEmUQ6_wg,3.5,14,3.0
jZaHqpXJNey8QV_G0S3Fgw,2,26,3.0
yTWHLVgsvOFJ6kymn7yNog,4,4,4.0
fDWtyqNczs-HkjK2YZ36Eg,4.5,34,3.0
o1qRMk4RiYJoQdo-jrrmRQ,5,28,3.5
KE53TbG8htUOaQj-PdVIMA,4,5,3.5
6xEl2PDJulIp1PfWqa7-aA,3,27,3.0
dVf7896SPwE8jEenEhI6Pg,4,111,3.0
uCVlfxoph6iFgztZC72Mxw,3.5,3,3.5
BG4N0V93wml9kaU6YYRxRA,2,12,3.0
LnFTZPfZrlSKap6pqRmkjg,5,10,3.5
2SwC8wqpZC4B9iFVTgYT9A,4,239,3.0
OxRjcUVMvVHsMq_g3Z7ECQ,5,15,3.5
sj_kTCLN71yDKPSB30hOpA,4.5,13,3.0
2Ol5IT7nu5WBm0ldD-ERKA,4.5,18,3.0
_k_sQxAZSrFpN3U9BWv9HQ,4.5,4,3.0
2VNHbRpwZn2tg0zrckydXQ,3.5,3,3.0
AwaxCI7NMG3_nqCLqC4qWw,4.5,78,3.5
aSOLK1dMRn8_zMViHu-3yw,3.5,2,2.5
6e-K5VPERzoyLP5_1c69cw,4,6,3.5
PzG0XmAmtXFs6Fdnubf41g,4,138,3.0
PBeDNyqKXxqz9g1f2sOR_Q,4.5,36,3.5
3X2vdOhvoCuyrpEsPxfzzg,4,5,4.0
MmRqTcPD3dOf_yfpF4I_wA,3.5,16,3.0
vfUSLYwohcPEG98x_Z3qOQ,3.5,22,3.0
VgdL_8nOr7Ayz1qiN38K-w,4.5,5,3.0
x2ZMAyneUiBD6Sml0Fv2Xw,4,158,3.0
AAcw9y30cRuMo0oa8UBiIw,3.5,7,3.0
KEzIorUdFjqCuxbRxKPghA,4,8,3.0
72EpENhhSayWYsF3XqEJ3w,4,16,3.0
LVEHxJheleSXj1oKxALYbQ,5,7,2.5
pjys5uXh5h4S8hoQ-RI6gw,2,10,2.5
0W6RA-U17jd2J4A9s3QQVQ,5,2,4.0
CJZGDTGoqvWrENvjr46emQ,3,6,2.5
Cc4Tra8cd5KZ4Awhx27HdA,4.5,6,3.5
0FgwBx7pgmNdUtsd_T8UYQ,4,57,3.0
ovIUSeYR4kncxyv86D6QPA,4,22,3.5
30T84H-0b9-Ft0KqbpKmKQ,4,57,3.5
Y8mPD9YZwMRBZZAFqOTorw,4,24,3.0
sbTF0cLKZH6_BP8BLARVDg,2.5,26,3.0
Gs31I9A-IeW3bH4PRoD9Gg,4.5,11,4.0
DEH4worm2017xT3KHLoyAw,4,12,3.0
SnRM1Kx4r2e5jwUCgafyNA,4,10,3.0
6JOIiBIroaDLkUrj2hR6-g,4,13,4.0
bR0JGVxPKP5UhNpRwZhT0Q,3.5,6,3.5
1u_8Lk1_0UsTmjW6b12bpw,3.5,64,3.0
BU9oM4IZ-AN7i1dinYoi4Q,5,4,3.5
ek4oL7RAsh55jjj5mqUcQw,4.5,65,3.0
Fg4nSlxdFrEohuwgu7T92Q,5,10,4.5
osixLFHD7OKEUy2HSbN-7Q,4.5,72,3.5
P-nt4WK6ddWXexQ2wIh4qQ,4.5,3,3.0
yTB0larvOzVqKUugP-q4_Q,2.5,3,2.5
vXEFKN1Gc1BfW3d6ZhKnyw,3,6,3.0
Fx9NGStq3-YpG1zcHzJftA,3.5,12,3.0
XtQgLRofbvrivJyinGZtkQ,3.5,28,3.0
tWBxu4ncghb1EmSrMc4BVw,3,4,2.5
TIPebazlAGJsp8zAwhNkcw,4,42,3.0
rOKwozszy0I110Q2EwG_Ew,5,8,3.5
aqNwplp89UTe8dfGXj_yKA,4.5,12,3.0
8e3aSkQzTLON6Zny_Mya3A,3.5,2,3.0
GSiHJG8LqTn5ZQAY1r9q9w,1.5,8,2.5
F2s1N1IvcNHHHsWJHIwKCg,3.5,36,3.0
9B6gBVup7Ccy7I9OEMRzqg,1,2,1.5
2UUkXa45Vgk_TfCP6kmfSw,3.5,133,3.0
Y-BQBga8aiQPsrWVHEfNBQ,5,6,3.0
RqWF79LfzXl0PAN_hVCa2Q,3.5,3,3.0
yhzRoqJrDYku_48CFfi0ig,4,31,3.5
Hjefge6EdUepbVbvDnnmOw,4.5,14,3.0
Iwi3g8umXSw8LGb3xVrHdw,5,3,3.5
0qOcbknxi72ZcF-z4VOtDQ,4,10,3.0
QrsJPhDt3xum7cTFH32FJg,4.5,6,3.0
X_X5RHM5cJeO6n-84GMFHQ,3,6,3.0
HEZ8O_EvIBLHKgo93IkGTA,2.5,3,2.5
WiwOKFjI4XxorVGH9u4I1A,4,4,3.5
uYaWjiNjQKHpLK8wRlE7Xg,4,6,3.0
nDqJ0LZIho7UeMox6IvQpA,4.5,9,3.0
18922Xj4KzD0ChYRMmWldA,3.5,40,3.0
jK5zpGrLx9frZKFuGp5HTQ,4,19,3.0
Qa2nW-WGvu6P7eccNSj2Nw,3,3,3.5
imM-x_nAxVtYGVFJJ4FS3Q,3.5,5,3.5
Tb7hQ37UFA2QFaMwjFieQw,2.5,5,2.5
sXPWMe-tQVP-XEEXtm9C5w,4,49,3.0
NjAVQIZm0rfR0qHQu7W0PA,3,4,3.0
TxKmAsKQjND5vbhBdUSyIA,4,180,3.0
swlpxJkixbPEaRJQHjSi4g,4,2,3.0
s12Q-iFJNVs0dvC-g3UBhQ,5,4,3.5
BfvzYmIkVgceomExPsChqQ,4.5,7,3.5
RHu0laUdWj-_etXLhrjj0g,4,2,4.0
aRTQo0EQnLWo5Qg2io4Gbg,4.5,13,3.5
NS5m7kg9phWfjP27qmxgYA,2.5,55,3.0
83qWae4b6toQpuCLnfSCTQ,4,44,3.0
PQdMkFgdSyF-2jK8WhQu-g,3,25,3.0
2sNSF2ttXEQKV7gADC6-Pw,4,46,3.0
Dmn97tciklRgXmaAkN4WSw,3,5,3.0
6tAeov-P42R7k4p87O7D-Q,2,9,2.5
W25mXeVDTHBIXAidJrwHPg,4,5,3.5
teuJ6naUzJNqPJi4e4RaiA,4,28,3.0
OfczufZgEmnwJyL2YTE5Dw,3.5,24,3.5
yYyWwqPiLJO7eWRt0g_PBg,4,37,3.5
aPX8nQb_Y8L34yKrbfUJ4g,2,14,2.5
8Zoej25Y9-yEyuiL7-Ax7A,4.5,100,3.5
zFVaT1AGqZHZKuBi3NPnyA,3.5,5,3.0
IL5WR-5p2vDCyymvytj5Pw,4,32,3.0
_kYPWWaw4Mm_seTxdHR6aQ,5,3,3.0
PQnjGSHINZjFMiGI1nPmgg,3.5,4,3.0
rDgiBah58fc6AfVD58m2mw,3,7,3.5
VPx7AGK8_E-Faq9ygmlNqg,3,17,3.0
yXZbEJ6FQUwzFcDFgcU2qA,3.5,2,3.5
rellBaGc6G4mgcqSACGL5w,3,205,3.0
feQYxrwOTfUioQmiY_USew,3.5,70,3.0
P81VJGvr3WEsgQHY2z2CuA,3.5,9,3.0
l2gPB9mqiHSbpwSUa7zrjg,2,16,3.0
dq3vHsNbaB2V156y-zzSYg,3.5,29,3.0
tQpYnf3P3Q_OQLYYJvlV-A,3.5,19,3.0
ZIQHjb5jjkR_d7ZLK8DdJA,4.5,38,3.0
7ijQJV72aBrEoJCtTBCHxw,3.5,16,3.0
q_CxEcRcAR5LVU8ZzftVDQ,3.5,20,3.5
oJwy0ELke7wS6WsztypYwQ,3.5,318,3.0
Uz2hobHbytUFxk_bWVR5gA,3.5,3,3.5
S-oZVYg0g6ycRCJJYkiNtg,3,6,3.0
RAGQhpwS7zyDG08VQ-eXxA,1,3,2.5
TE9WsqEr-IsNvlEu6FEpqg,4.5,10,3.5
tFzH3De-SFiJMKAU6IKqzQ,5,11,4.0
CNUmBfQsHs25VnPUqvvM8Q,4.5,3,3.0
wvQC4HnaIpkIDs0mDrL0Pw,3,66,3.0
B2ORp5G1QxI0e0n1UiG0UQ,3,5,3.0
i4O6QQe_gEr4aDSY5f4imA,4.5,37,3.0
G3r1RF244SivWVj1C_Mwmw,2.5,5,2.0
Y5ZIx9cXxXxXfRxTBUOZ4A,3,9,3.0
wU-1r9JEJvctL6y7B9snHw,4.5,18,3.5
z0Kbsc8Gv9p-6FNcx9c0Aw,5,4,4.0
1IwQhGGOrVNGGQskR_3uLw,5,3,3.0
AwQwf4mbaJfE4F5Tk2KQRg,3.5,56,3.0
1Kuuu75LVwr5-1OQ3Zv71w,4,66,3.0
Q59ZOPi3T_O4l2vpt74a8Q,4.5,20,3.5
GdBt4l0XBGWmSo9PfORemA,3.5,23,3.0
XiGFE32CFmn7UaiIoJxS8w,4.5,4,3.0
JcP-IIrZkW_Yyv4a0yLRCw,3,10,3.0
gL2ibtCbiEyHVnFCvk5WIQ,5,12,4.5
ejFoNCTG4B374bc1sVcidQ,4.5,21,3.0
0ORPehdGZci1Z_BTKe_5VA,3,27,3.0
jrSGpWnVJy8jqgN6XSC7Nw,4,12,3.0
fvr6xpaFsma6FmHMueFY8Q,3,7,3.0
YXuvFMtygHPFEOEXgRtgLQ,2.5,4,3.0
WjLtEWGvPSIfwMZXUMHX8g,3,78,3.0
jiKaFCDtHScltwSqQTR1ww,3.5,3,3.0
VKtZk23K28Rp_9ku70zCrQ,4,3,2.5
N9ti9E8UnvnEde9QWVXoig,5,7,3.0
jCF0FVX7jB5VLXx3i8qzow,3.5,14,3.5
8Uwii38FoomPrXJhg6Hx5Q,3.5,20,3.0
XXWw6GEvzQH1Ly331ZVFtQ,4.5,4,3.0
HZ_0AH6BUAMV3NhBEiKxrA,4.5,4,3.5
cll90LXLWNpljIDQB8BeKA,3,12,3.0
CoeLG9kcKiJQL3TfuAjQUg,2.5,4,2.5
lMI8q6gJkQF6tMeL_j-Wfw,5,4,3.0
J4SEWnsJVvU9SWgkIvnldA,3.5,25,3.5
k8Vih-WEeO5Jmilhbm2xmg,3.5,177,3.0
RptBvx0-dGfSpQYzqj6b8Q,4,28,3.0
iK_uN2C83v0vjygym1LcbA,4,5,3.5
Dg6mddtLmjz580JVyyx9fg,4,31,3.5
3kl25XEmET3SM-6jIa9-MQ,4.5,2,3.0
WWbPM20A8agePy7-X_6AlA,3,72,3.0
MHt5qfGbk3-eteC7yS4K2Q,5,24,3.5
YbzUYOY_ZIYTWGNw8sbgHw,3,202,3.0
howeWJgjp0m25gY4gRSsYA,3,67,3.0
4uOVj07uHLJZ-oVH36MB4w,2.5,45,3.0
M3S-60mOy2cCIwRBSo3Qrw,4,2,3.5
Dra-diHsNo-c-LzOpIwY8g,3.5,125,3.0
0Lsd35rHY6UtPFHjjxJ1LA,2.5,4,3.0
_sKjDjYulL0Wf_AAqz8QaQ,3.5,10,3.5
T6Y4UArFtF8HPg_RNnZ7HA,3,5,3.0
YUZVBdGmagwXV-yOhR-1GQ,3,12,3.0
B1DExytz6yB4PkAqqXxLuA,4,16,3.0
C-OfvOYJxTJGevQrwGVqFg,3.5,3,3.5
xdbAfuSqgqnuoPvLzKjzww,1,3,1.5
J439P_mDAosvQb59liLkLA,4,36,3.5
mGNJlqLu2wQRyKnh7yEViw,2,9,2.5
UNz6tkjiZn1RCq5oEa19gw,4.5,7,4.0
EEuGTah-oEssSl3o6pK-ZQ,4.5,44,3.0
bbfdJ1dkwWNww1m_SfyDnQ,4.5,22,3.0
RC0j-hO6kaYO067845BSzg,2.5,20,3.0
d6odLgrAgupvZg1s8J4lNA,4.5,71,3.0
Se7PDo-I5jBs5fU1LVmk_g,5,8,4.0
0ayh3LxJwSbJEOlBCx9APA,3.5,237,3.0
xJwGda6XNhk-B-aE8H6xsQ,4.5,11,3.0
rgmptwPbBH1wLpiBHcbIhA,3.5,221,3.0
IioXbak-RBW3oleEJeOw3g,5,3,3.5
ORyqWl-cCw1NgfMr4NHPxw,4.5,21,3.5
pfS0Bd-sXZyMNr73kJPeaw,4,3,3.0
1_HITbR0p1FfH0ga-q9uPA,3.5,2,3.0
yvVT7nxPT1lHRqvxvKMiRw,4,7,3.5
5Hd4vp5bKPq-W8zPwabYhw,3.5,3,3.5
_y7PECWjxr_E-hhmDVdEjw,4.5,6,3.0
TJS9ow91yySX4Gt35hQc1w,5,3,3.5
vsZPOpeQaMt8bamrdkW8jA,3,4,3.0
6HbtmrkFXHU6mf4I1sduXA,3.5,5,3.0
90Fqfzd8zD9AuuNBSv9lAg,4,60,3.0
UK51LgJRJ8_LUQQPZ5zfxw,3.5,120,3.0
cf7owaXL9W5fOWL1qS5nbw,4.5,3,2.5
ebkqKvSjKobyVbPvL_m7qA,3.5,3,3.0
acvpqVAsH8steBaqjCCBaQ,5,5,3.5
Utw-lvWCFJkmRxIEDhPlhQ,2.5,3,2.5
NhA_Fg-0ywtg8ut2RjUo0w,2.5,5,3.0
tmRGdqWLCoVb-wPx_RxPmg,1,19,2.5
JnZOjrlGpovl1OqnTYL6Bg,4.5,8,3.5
Ey90p6u6mellqv7OD8i1Yw,4,3,3.0
yfuoL_w76WFVHcGJbw0IIg,3.5,8,3.0
pbR9xLtJib3yoSRRke4POw,3.5,12,3.0
gCiKiqPGAC_ZVt5bBcwnrw,4.5,44,3.5
kL654J-hE2S4ShF6atfYrQ,4.5,3,2.5
DPB4hpqCd49yC8BwmsOAqA,4,23,3.0
mPw8FqtHwIxSuTkqiLBxQQ,1,3,2.5
WX3qnzlSas7kYZ5-uI30Bw,3.5,23,3.0
3NEDZLJIfB2LAgz6hkBxOg,4.5,13,3.0
SRNqG0vzbilInsmG3gkkUA,5,3,3.0
SaBrf12G3EVpBeK6Z6btsQ,4,2,3.0
l-OmDgEd4QkZpyXVpkp2yA,3.5,27,3.0
XvyKrYbc0dvih-P8dATEMA,3.5,4,3.0
8zdeaK3PWDsr5Kq4UOuNSw,4,385,3.0
9poFd_TU50RiJoLWltvlvA,3.5,2,3.0
xvGD0kqem6jJnbMs8_W4Uw,4.5,76,3.0
vMCCvnDU-Iz_D_pmbcMqzA,2.5,7,3.0
sh-VN4LKQ1IuJCe-_FJhuA,4.5,10,3.0
ADEAmLIP2Px02oErSef5KQ,2,3,2.5
nPw3ATZ6A5MA4wE9kQ15Kg,2.5,136,3.0
8WSrs-33D4ASJy4aQUnvyA,5,3,4.5
pmikYgE5m0MblL6vl49GQA,4.5,8,4.0
4WiL3UaXCxj4lbWwsckisg,3.5,17,3.5
wgSCc7Ut2C4OkmvoeSLIrQ,3.5,68,3.0
U-S3mxeoRPMnyOjq9nEv4w,5,12,3.0
Z7HNl4Gz00cA0_wt0S-vSw,4.5,18,3.0
n3NNzOtqIMmd5R19lubgiA,3.5,18,3.0
kDyhBd3-GolDT9QH-pybSg,3.5,2,3.0
mbKM8aLB3H7BCEGbQspPFw,5,3,3.5
4n_KDjH3dQCIxHZ3SWVO6g,4.5,24,3.0
Mh3S5inZRkC4145aqWHKAA,4,5,3.0
kKmvSJ6Z8UVPdrnL74bqrg,3.5,20,3.0
gP_TyG7MEEayXI2U8eVyPA,3.5,45,3.0
OxIeMVcop5oxBUWANi-1Rw,3.5,164,3.0
fnAU_q5JWWuPzMvwtQh3Tg,2,4,3.0
8lTyozmJa3DhTVV8srdXIw,5,10,3.5
EnlnNZx1DlO_pTwf1NU4wg,4.5,48,3.0
QaUoEBGpvlswnE2-XkUyxA,3,24,3.0
BCz6yqIyPu5YkCH8sfkx3Q,3.5,8,3.0
u5SJCdrLDynVr6zfSZSp0w,5,27,3.5
IsRmA4DqEE_xjw8y6KuObA,2.5,4,3.0
N0jk2wwq2IEHiI1zgd5REg,5,3,3.5
_WaHLgLzALd2iThQAhC-sQ,4,169,3.0
raSItW2WYBeZyI_TT97A8g,4.5,2,3.5
QUQnWkPauoh6z42X5JQPUw,2.5,22,3.0
-2pv5J-_HN1Tu8adfRxFlg,2.5,3,3.5
JYJlazjIBR3L_0-eyw1nRw,5,4,4.5
titJ-ofqKMG9d0i9_kkX6A,5,7,3.5
5Tc2MYU5YO35JYW6fh1eaA,4.5,2,3.0
p4R_85lf1om4ndYJLVgc_g,3.5,8,3.0
UrS9awRtye1YFlW5V1bWzw,4,80,3.0
lX2b6CAQph78Z3jzNWHJAA,3.5,6,3.0
k9nv3riDitrZO56UQaBgJA,4,9,3.0
3QEMZbvUWXHqag5Ao94Nhg,4,4,4.5
Z94doPdgyDOgjtYUVRBNjQ,4,153,3.0
hiCIjGJfb3B4_YCAYqwduA,4.5,4,3.5
UrQzDR-nEo5B-EGkSZuE9Q,2.5,18,3.0
j7kgLc4Uys_sb-H7_Velcg,2.5,11,3.0
ovIBsFKQP7-OdWa8Sb7gGA,3.5,26,3.0
XHTsgW1ViMHMyIVcuQ7B4A,2.5,4,3.0
rm3Qa9_nBpU80B0nEpjB6g,3,3,3.0
ysahIoCwI3_ztnBiYqll2g,4,9,3.0
uxWyJozmg36_EddkdceiSw,4,48,3.0
MeZFfo0MhmZdnK7tXI9oPg,3,40,3.0
u2EPc1YvmuYSbzIEByBGAQ,2,2,3.0
2i5ttyWIY-VPfp4dgWb5Cw,3.5,10,3.0
UawG_p7CC3p7HhE7pzNIyQ,2.5,7,3.0
